time,SP,PV,CO,PV_filtered,Filtered_PV_Kalman,Filtered_PV_Chebyshev,Filtered_PV_Wiener,Filtered_PV_Median
291,30,30.228,8.4774,30.170915049946828,15.189194029850748,29.60202452897081,30.170915049946828,30.228
292,30,30.941,6.3222,30.186,20.526497187592515,29.49455107596895,30.186,30.228
293,30,29.389,9.736,29.858,22.81852537932854,29.361857641416712,29.858,29.389
294,30,29.244,8.9146,29.737,24.17907101268357,29.21860783456102,29.737,29.389
295,30,30.578,5.574,29.849666666666668,25.340456626518275,29.08684708663616,29.849666666666668,29.727
296,30,29.727,8.3027,30.12933333333333,26.045460026267133,28.99075160867108,30.12933333333333,30.083
297,30,30.083,6.8027,29.836,26.634232208210385,28.94830447117407,29.836,29.727
298,30,29.698,7.9323,29.77733333333333,27.047279380138423,28.959856069339523,29.77733333333333,29.698
299,30,29.551,8.1186,29.373666666666665,27.363994392650024,28.99828735473229,29.373666666666665,29.551
300,40,28.872,29.603,29.334000000000003,27.54511165905064,29.01041339986141,29.334000000000003,29.551
301,40,29.579,17.534,29.473,27.77926420023114,28.93808191070692,29.473,29.579
302,40,29.968,14.527,29.771,28.02267418843431,28.757198882916583,29.771,29.766
303,40,29.766,14.653,29.825666666666663,28.21113933289717,28.5180335879298,29.825666666666663,29.766
304,40,29.743,15.016,29.616333333333333,28.37295122813253,28.36116583444265,29.616333333333333,29.743
305,40,29.34,15.982,29.292666666666666,28.47318219329788,28.48994629748149,29.292666666666666,29.34
306,40,28.795,17.088,29.318,28.50602330675665,29.10228746090031,29.318,29.34
307,40,29.819,14.777,30.08421412758549,28.63831735290452,30.309852102614627,30.08421412758549,29.819
308,40,33.331,11.388,33.31139620459765,29.10624629365667,32.08406791911322,33.31139620459765,33.331
309,40,36.482,8.4408,36.30074948691973,29.83546786269716,34.25601991941964,36.30074948691973,36.482
310,40,37.956,9.5472,37.74633333333333,30.63273288971649,36.56801768307647,37.74633333333333,37.956
311,40,38.801,10.517,39.12913466511326,31.4301079838493,38.7488037868045,39.12913466511326,38.801
312,40,40.855,8.0504,40.744805427851695,32.34585099377733,40.57896441602451,40.744805427851695,40.855
313,40,42.334,7.7019,42.47067628264641,33.31260346987474,41.92716663019223,42.47067628264641,42.334
314,40,44.635,5.3212,43.49366666666666,34.40505845045017,42.75614085822989,43.49366666666666,43.512
315,40,43.512,9.7508,44.395,35.281493758383505,43.10707801725835,44.395,44.635
316,40,45.038,5.8195,43.763,36.2184649444074,43.07188221783645,43.763,43.512
317,40,42.739,11.421,43.54,36.84358803890458,42.761215510320255,43.54,42.843
318,40,42.843,9.0662,42.79266666666666,37.41793877095839,42.27640317996984,42.79266666666666,42.796
319,40,42.796,8.6382,42.71666666666667,37.93220927391356,41.693061843160976,42.71666666666667,42.796
320,40,42.511,8.6348,42.062000000000005,38.36963578519171,41.06022986260253,42.062000000000005,42.511
321,40,40.879,11.36,41.27933333333333,38.60917741648552,40.41130413480767,41.27933333333333,40.879
322,40,40.448,10.22,40.898,38.78459825533593,39.77736426986579,40.898,40.879
323,40,41.367,7.8145,40.488751779024334,39.03082725960186,39.1938880996582,40.488751779024334,40.448
324,40,38.069,14.984,39.18622994252857,38.939157209187165,38.69759422478676,39.18622994252857,39.812
325,40,39.812,8.7474,38.835,39.02231729448679,38.31701356119945,38.835,38.624
326,40,38.624,11.992,39.16366666666667,38.984378457193145,38.06444132773855,39.16366666666667,39.055
327,40,39.055,10.168,38.854000000000006,38.99110342929089,37.93564334883484,38.854000000000006,38.883
328,40,38.883,10.757,39.38966666666667,38.98081119669608,37.91759098550717,39.38966666666667,39.055
329,40,40.231,8.2592,38.99766666666667,39.09981960063422,37.99805171876573,38.99766666666667,38.883
330,40,37.879,14.336,38.852,38.9836218389996,38.16940831305013,38.852,38.446
331,40,38.446,10.941,38.91366666666666,38.93245630432525,38.4241989485207,38.91366666666666,38.446
332,40,40.416,7.5766,39.619,39.07363318291793,38.74730155599615,39.619,39.995
333,40,39.995,10.056,40.648,39.16130604655865,39.11218838294885,40.648,40.416
334,40,41.533,7.2849,40.40133333333333,39.38697208725177,39.48366505464698,40.40133333333333,39.995
335,40,39.676,12.555,41.025,39.41447171586786,39.82297138106738,41.025,41.533
336,40,41.866,6.5503,40.331714150802085,39.64771392593249,40.09063700280768,40.331714150802085,39.676
337,40,39.39,13.18,40.81016963031126,39.62319539931625,40.24799380130145,40.81016963031126,41.866
338,40,42.001,6.4159,41.06428525607557,39.849410389368025,40.2626918186734,41.06428525607557,41.57
339,40,41.57,9.0632,41.344,40.01309705022751,40.12112262140224,41.344,41.57
340,40,40.461,11.089,41.16066666666666,40.05570713158274,39.84276431051089,41.16066666666666,41.451
341,40,41.451,8.0101,40.378234651125496,40.18844279701993,39.48567861387376,40.378234651125496,40.461
342,40,38.537,14.393,39.53098306785933,40.031341153419184,39.135222257157935,39.53098306785933,39.349
343,40,39.349,10.418,39.434333333333335,39.96643070446512,38.878240348695904,39.434333333333335,39.349
344,40,40.417,7.8276,40.181,40.00929258742118,38.77431721673495,40.181,40.417
345,40,40.777,8.6692,40.16566666666667,40.08232280717064,38.83655990150052,40.16566666666667,40.417
346,40,39.303,11.858,39.89866666666666,40.00818803045881,39.02757339815408,39.89866666666666,39.616
347,40,39.616,10.083,39.742333333333335,39.97088045130824,39.26947209934495,39.742333333333335,39.616
348,40,40.308,8.8712,40.23266666666667,40.00294943118971,39.46495745911493,40.23266666666667,40.308
349,40,40.774,8.4227,40.553,40.07629650982379,39.52633469604434,40.553,40.577
350,40,40.577,10.03,40.29933333333333,40.12392639721094,39.4059812400505,40.29933333333333,40.577
351,40,39.547,11.96,40.22,40.06904584041024,39.11716284709592,40.22,40.536
352,40,40.536,8.4072,39.59066666666666,40.11346513537359,38.73436814601845,39.59066666666666,39.547
353,40,38.689,12.979,39.25733333333333,39.97796220880251,38.36979309145647,39.25733333333333,38.689
354,40,38.547,11.881,39.084,39.84184138913187,38.1335165675082,39.084,38.689
355,40,40.016,8.1342,39.065333333333335,39.85840827829736,38.09318797096911,39.065333333333335,38.633
356,40,38.633,12.209,39.037,39.74184103756205,38.250099273171465,39.037,38.633
357,40,38.462,11.327,39.24166666666667,39.62009593899774,38.5416743244229,39.24166666666667,38.633
358,40,40.63,6.6341,39.93200000000001,39.71616319057792,38.86906908359658,39.93200000000001,40.63
359,40,40.704,8.9743,40.561,39.8101312554453,39.13743449450544,40.561,40.63
360,40,40.349,10.049,40.31166666666667,39.86139117662382,39.29006682188708,40.31166666666667,40.349
361,40,39.882,11.168,39.729,39.863351591653554,39.32077982117428,39.729,39.882
362,40,38.956,12.554,39.75233333333333,39.77703975887255,39.26182146502677,39.75233333333333,39.882
363,40,40.419,8.0683,40.02933333333333,39.83810622504708,39.15935532081334,40.02933333333333,40.419
364,40,40.713,9.042,40.25466666666667,39.92133048105262,39.05351005542894,40.25466666666667,40.419
365,40,39.632,11.855,40.24666666666667,39.89380792701537,38.97201977081114,40.24666666666667,40.395
366,40,40.395,8.7519,39.936,39.94148380456341,38.93385326026432,39.936,39.781
367,40,39.781,10.682,39.775,39.9262177897461,38.95299165107177,39.775,39.781
368,40,39.149,11.559,39.56633333333334,39.85228498660719,39.03611931324977,39.56633333333334,39.769
369,40,39.769,9.669,39.96966666666667,39.84436250686532,39.17621277487709,39.96966666666667,39.769
370,40,40.991,7.8885,40.469,39.95343633022934,39.34904108138592,40.469,40.647
371,40,40.647,9.464,40.73,40.0194115307478,39.51743968070163,40.73,40.647
372,40,40.552,9.6604,40.561,40.07007397396136,39.64174081988342,40.561,40.552
373,40,40.484,10.117,40.184333333333335,40.10944865911137,39.69064457256983,40.184333333333335,40.484
374,40,39.517,11.702,40.419,40.05309202169428,39.64836358743283,40.419,40.484
375,40,41.256,7.2319,40.315666666666665,40.16751855749406,39.51774383312819,40.315666666666665,40.174
376,40,40.174,11.046,40.795,40.16813510424299,39.32019194226569,40.795,40.955
377,40,40.955,8.51,40.21966666666666,40.24298556966115,39.091204675771294,40.21966666666666,40.174
378,40,39.53,11.865,39.681333333333335,40.17516287030397,38.86962188167748,39.681333333333335,39.53
379,40,38.559,12.64,38.919,40.0214254984054,38.68295072472263,38.919,38.668
380,40,38.668,11.021,39.061,39.89268100006883,38.53731351186672,39.061,38.668
381,40,39.956,8.266,39.86866666666666,39.898704215127104,38.42104630677891,39.86866666666666,39.956
382,40,40.982,7.6279,39.90233333333333,40.00175264396356,38.32170946105425,39.90233333333333,39.956
383,40,38.769,13.119,39.38229679909888,39.88448714319254,38.24383790029738,39.38229679909888,38.769
384,40,38.47,12.19,38.515,39.74993416246564,38.21193323742661,38.515,38.47
385,40,38.306,11.55,38.562666666666665,39.61258003659065,38.25495320591504,38.562666666666665,38.47
386,40,38.912,10.246,39.35261476065211,39.545937414743314,38.38459035224172,39.35261476065211,38.912
387,40,41.12,6.4863,40.02466666666667,39.69566999632285,38.58455549387195,40.02466666666667,40.042
388,40,40.042,10.995,40.04166666666666,39.728614611075415,38.817928188831225,40.04166666666666,40.042
389,40,38.963,12.394,39.64633333333333,39.65578558061721,39.04530038649904,39.64633333333333,39.934
390,40,39.934,9.0934,39.75633333333333,39.68225070564744,39.24095855818484,39.75633333333333,39.934
391,40,40.372,9.3466,40.436,39.74786305364577,39.39949331073154,40.436,40.372
392,40,41.002,8.7984,40.79333333333333,39.86716273309709,39.53259156987304,40.79333333333333,41.002
393,40,41.006,9.4992,40.691,39.97549453946365,39.65896076097545,40.691,41.002
394,40,40.065,11.429,40.289,39.984008739427,39.79106058733156,40.289,40.065
395,40,39.796,10.603,40.501666666666665,39.96612442273528,39.92413458921372,40.501666666666665,40.065
396,40,41.644,6.7062,41.04433333333333,40.125732206274456,40.03426511566143,41.04433333333333,41.644
397,40,41.693,8.6281,41.46633333333333,40.2748184329944,40.088284924837325,41.46633333333333,41.644
398,40,41.062,10.041,41.29566666666667,40.3496990181882,40.05997832484149,41.29566666666667,41.132
399,40,41.132,9.2693,40.65733333333333,40.42411533808616,39.94171782391549,40.65733333333333,41.062
400,40,39.778,11.862,39.91266666666667,40.36265366693565,39.744759704898605,39.91266666666667,39.778
401,40,38.828,12.451,39.78085536983449,40.216669856555576,39.491567969472776,39.78085536983449,39.778
402,40,41.965,4.9773,40.89002481305717,40.38297962508701,39.20961452396401,40.89002481305717,40.673
403,40,40.673,10.359,40.48721726560149,40.41056779062839,38.9317071691216,40.48721726560149,40.673
404,40,38.344,14.071,39.89566666666666,40.2139856907511,38.69780980788932,39.89566666666666,40.67
405,40,40.67,6.9112,39.16381280966931,40.257364016344496,38.54920613873125,39.16381280966931,38.344
406,40,38.202,13.847,39.34033333333333,40.06184767463604,38.5129635580462,39.34033333333333,39.149
407,40,39.149,9.8432,39.058,39.97501311080311,38.585690991102624,39.058,39.149
408,40,39.823,9.1576,39.807,39.96055287549775,38.72955207429139,39.807,39.823
409,40,40.449,8.8037,40.107,40.00701637010745,38.88649756545493,40.107,40.049
410,40,40.049,9.7501,40.185,40.01101005962536,39.00395128482505,40.185,40.057
411,40,40.057,10.03,40.169,40.01538484911526,39.056596257250405,40.169,40.057
412,40,40.401,9.7822,39.612,40.0520664602562,39.05145488551919,39.612,40.057
413,40,38.378,13.585,39.37566666666667,39.8928210188418,39.0153416633046,39.37566666666667,39.348
414,40,39.348,10.196,39.63583940611751,39.840994961933966,38.97586663914584,39.63583940611751,39.348
415,40,41.834,5.2501,40.40173752245544,40.030579410675394,38.95013497312144,40.40173752245544,39.348
416,40,39.269,13.009,40.24416595420381,39.9581342286576,38.94678031889112,40.24416595420381,39.728
417,40,39.728,10.237,39.809333333333335,39.93624272811299,38.97461356487816,39.809333333333335,39.728
418,40,40.431,8.7258,40.136,39.98330647499719,39.046235460889385,40.136,40.249
419,40,40.249,9.7561,39.84633333333334,40.00858055083196,39.17094580237865,39.84633333333334,40.249
420,40,38.859,12.727,39.91133333333334,39.89922679063199,39.34167442288215,39.91133333333334,40.249
421,40,40.626,7.9912,40.495415297869776,39.96836103546533,39.5270868810124,40.495415297869776,40.626
422,40,41.891,6.6475,40.60666666666666,40.15125191694908,39.67806710499385,40.60666666666666,40.626
423,40,39.303,13.043,40.808846976438936,40.07056201953588,39.74824723861669,40.808846976438936,41.259
424,40,41.259,7.4872,40.763,40.18361208969714,39.71764935401535,40.763,41.259
425,40,41.727,7.8125,40.791,40.33042674423849,39.60486189732512,40.791,41.259
426,40,39.387,13.255,40.10279045853306,40.24068334880579,39.4590974767016,40.10279045853306,39.387
427,40,39.298,11.267,39.62533333333334,40.15101066880566,39.33531849995617,39.62533333333334,39.387
428,40,40.191,9.0146,40.159333333333336,40.15481465081526,39.26654584467611,40.159333333333336,40.191
429,40,40.989,7.7235,40.65833333333334,40.23416646706718,39.24969677765421,40.65833333333334,40.795
430,40,40.795,8.9862,40.34233333333333,40.28751571312704,39.25185428539483,40.34233333333333,40.795
431,40,39.243,12.724,40.12200000000001,40.18815623741668,39.23011061160664,40.12200000000001,40.328
432,40,40.328,8.5122,39.777,40.20145886442077,39.15156117634995,39.777,39.76
433,40,39.76,10.29,39.89666666666667,40.159465124388646,39.00405232684733,39.89666666666667,39.76
434,40,39.602,10.793,39.52,40.10643629792875,38.796510287934126,39.52,39.602
435,40,39.198,11.253,39.70733333333333,40.02002136597125,38.55296009955463,39.70733333333333,39.602
436,40,40.322,8.2928,39.298,40.04874705997061,38.30491244320423,39.298,39.198
437,40,38.374,13.121,39.02766666666667,39.88943687656717,38.08475540181795,39.02766666666667,38.387
438,40,38.387,11.362,38.47933333333333,39.74651768591507,37.92093908632175,38.47933333333333,38.387
439,40,38.677,10.854,38.959333333333326,39.64477989949417,37.83536600222628,38.959333333333326,38.677
440,40,39.814,8.4241,38.87733333333333,39.66087694835097,37.8431264686052,38.87733333333333,38.677
441,40,38.141,13.087,38.909,39.51629877223125,37.95305604507036,38.909,38.772
442,40,38.772,10.556,39.071666666666665,39.44549740959852,38.1663237235067,39.071666666666665,38.772
443,40,40.302,7.8499,39.55266666666667,39.52697215167972,38.47198883524613,39.55266666666667,39.584
444,40,39.584,10.739,39.68266666666667,39.53239692130144,38.84204978997185,39.68266666666667,39.584
445,40,39.162,11.799,39.96066666666667,39.497162943063785,39.23069617950584,39.96066666666667,39.584
446,40,41.136,7.0987,40.23766666666666,39.6530571902305,39.58184448449612,40.23766666666666,40.415
447,40,40.415,10.457,41.034,39.72553694055733,39.84546623412977,41.034,41.136
448,40,41.551,7.6205,40.635333333333335,39.89918397165051,39.99728064650414,40.635333333333335,40.415
449,40,39.94,12.402,41.347,39.90306659316248,40.05142585326707,41.347,41.551
450,30,42.55,0.0,41.2832864050088,40.15485592695432,40.05638882459971,41.2832864050088,39.94
451,30,39.533,2.2853,40.64279359377166,40.09570193042465,40.07180407833407,40.64279359377166,40.753
452,30,40.753,0.94329,40.708333333333336,40.15822735800569,40.13399465430441,40.708333333333336,40.753
453,30,41.839,0.22494,41.44733333333333,40.31811072442892,40.22554976874279,41.44733333333333,41.75
454,30,41.75,1.1344,41.124,40.45431908004088,40.26410275290737,41.124,41.75
455,30,39.783,5.3808,40.357,40.39045990493334,40.11767050968319,40.357,39.783
456,30,39.538,3.2037,40.14866666666666,40.30936972299187,39.64342455682978,40.14866666666666,39.783
457,30,41.125,0.0,39.7431653119496,40.38695648945068,38.7380307075357,39.7431653119496,39.538
458,30,38.389,4.1374,38.57113552651587,40.19690103428722,37.38148885017776,38.57113552651587,38.389
459,30,36.989,4.3524,36.79008631906666,39.891749698705134,35.65497043293143,36.79008631906666,36.989
460,30,33.486,7.5513,33.61768467883129,39.28240325844042,33.72179568478545,33.61768467883129,33.486
461,30,31.61,7.9487,31.97850660073461,38.552566497139686,31.77885752966582,31.97850660073461,31.61
462,30,30.855,6.5526,30.921333333333337,37.82033608472111,30.0019172062176,30.921333333333337,30.855
463,30,30.299,6.6382,30.012,37.10486957653304,28.50931537659353,30.012,30.299
464,30,28.882,8.3481,28.756803232846583,36.322669749675256,27.354018088115943,28.756803232846583,28.882
465,30,26.836,10.719,27.084882119657856,35.420251029958486,26.53639632927726,27.084882119657856,26.836
466,30,25.803,10.731,26.170666666666666,34.5054107761437,26.023543265259097,26.170666666666666,25.873
467,30,25.873,9.2843,26.354,33.684253374628426,25.766801083310312,26.354,25.873
468,30,27.386,6.2641,26.526666666666667,33.085132513803835,25.71709426237762,26.526666666666667,26.321
469,30,26.321,10.208,27.259666666666664,32.44169493621657,25.838274864032165,27.259666666666664,27.386
470,30,28.072,5.8784,26.95833333333333,32.026028046365326,26.113741789829948,26.95833333333333,26.482
471,30,26.482,10.895,27.069333333333333,31.498652811041453,26.54017224455199,27.069333333333333,26.654
472,30,26.654,9.6921,27.251174278225665,31.037805590407263,27.109089124754885,27.251174278225665,26.654
473,30,29.305,4.4759,28.14857173200573,30.87297259382625,27.786991076948027,28.14857173200573,28.448
474,30,28.448,9.0461,29.474012655073984,30.64229726505307,28.50803982792082,29.474012655073984,29.305
475,30,31.338,2.8759,30.05518521621441,30.70847593343096,29.185586872252344,30.05518521621441,29.779
476,30,29.779,8.6197,30.63,30.62005960778801,29.7361742685284,30.63,30.773
477,30,30.773,6.1645,30.661666666666665,30.634608050663623,30.10237526755145,30.661666666666665,30.773
478,30,31.433,5.2072,30.507,30.71055502254772,30.263710001476973,30.507,30.773
479,30,29.315,10.801,30.696,30.57780295991953,30.23400776836213,30.696,31.34
480,30,31.34,4.6427,30.581333333333333,30.65030689388486,30.05134747764122,30.581333333333333,31.089
481,30,31.089,6.0767,31.014666666666667,30.69203754137394,29.76792033571537,31.014666666666667,31.089
482,30,30.615,7.5511,30.09318487536529,30.684709351261787,29.44238657001293,30.09318487536529,30.615
483,30,28.507,10.878,29.615333333333336,30.47755491914421,29.132308032591983,29.615333333333336,29.724
484,30,29.724,6.4588,29.32633333333333,30.40587306625863,28.884539183445604,29.32633333333333,29.724
485,30,29.748,6.9732,29.811,30.343292942162964,28.725792418947705,29.811,29.748
486,30,29.961,6.5263,29.349,30.306927355869075,28.657855226301525,29.349,29.748
487,30,28.338,10.722,29.132,30.119633294772505,28.659870357423657,29.132,29.097
488,30,29.097,7.2155,29.278333333333336,30.022355382400782,28.697147630942524,29.278333333333336,29.097
489,30,30.4,4.859,29.510666666666665,30.058278797183245,28.73444475037481,29.510666666666665,29.097
490,30,29.035,9.3886,29.553,29.96093948144507,28.750003805977222,29.553,29.224
491,30,29.224,8.3705,29.245,29.89083817077415,28.74464016286008,29.245,29.224
492,30,29.476,7.4467,29.706666666666667,29.851376722148043,28.74077572760671,29.706666666666667,29.476
493,30,30.42,5.7713,29.485666666666663,29.90546696708546,28.770631091149166,29.485666666666663,29.476
494,30,28.561,10.44,29.370666666666665,29.777574651746846,28.85824650473516,29.370666666666665,29.131
495,30,29.131,8.1875,29.161666666666665,29.71606928845003,29.00377927286246,29.161666666666665,29.131
496,30,29.793,6.7502,29.98333333333333,29.72338731638351,29.17876723245267,29.98333333333333,29.793
497,30,31.026,4.5761,30.71366666666667,29.84729824627292,29.335898030982268,30.71366666666667,31.026
498,30,31.322,5.7753,30.578333333333333,29.987579135528925,29.42763778532052,30.578333333333333,31.026
499,30,29.387,10.511,29.848000000000003,29.93044909212342,29.422190543338147,29.848000000000003,29.387
500,40,28.835,30.171,29.39433333333333,29.82624458271033,29.309624160632925,29.39433333333333,29.387
501,40,29.961,16.414,29.348666666666663,29.83906318126538,29.102312037650936,29.348666666666663,29.25
502,40,29.25,16.361,29.88733333333333,29.78302859211064,28.839788164403583,29.88733333333333,29.961
503,40,30.451,12.846,29.631,29.846569320165976,28.60088114823925,29.631,29.25
504,40,29.192,16.538,30.161,29.7843034646596,28.51192238995535,30.161,30.451
505,40,30.84,12.124,29.695,29.88472651521049,28.73331727593093,29.695,29.192
506,40,29.053,17.584,29.874,29.80560859534863,29.41633987504484,29.874,29.729
507,40,29.729,15.694,30.052729093201105,29.798321208693668,30.64285609685736,30.052729093201105,29.729
508,40,33.529,11.167,33.476194079349334,30.15320173762116,32.37777185821744,33.476194079349334,33.529
509,40,36.36,8.7406,36.15077678485527,30.74362293802902,34.46259736466397,36.15077678485527,36.36
510,40,37.65,10.145,37.80080965531042,31.4005915171617,36.65689732731696,37.80080965531042,37.65
511,40,39.609,8.3163,39.501160738620975,32.18141573361013,38.70771376878769,39.501160738620975,39.609
512,40,41.048,8.4987,40.952666666666666,33.0248488701131,40.41450949140532,40.952666666666666,41.048
513,40,42.201,7.9689,42.224,33.89772953035149,41.6649121150535,42.224,42.201
514,40,43.423,7.5844,42.854000000000006,34.8038201405438,42.43527554568658,42.854000000000006,42.938
515,40,42.938,9.6194,43.67966666666666,35.57758336498488,42.766520146625126,43.67966666666666,43.423
516,40,44.678,5.5533,43.62533333333334,36.44325978730797,42.73230192306977,43.62533333333334,43.26
517,40,43.26,9.676,43.44233333333333,37.09170166814713,42.41329741791751,43.44233333333333,43.26
518,40,42.389,10.418,42.634,37.595606758629714,41.88334175194109,42.634,42.389
519,40,42.253,9.0883,42.04166666666666,38.03864092731033,41.20630950197408,42.04166666666666,42.253
520,40,41.483,10.097,41.42233333333333,38.36628531534522,40.43966062156,41.42233333333333,41.483
521,40,40.531,10.867,40.472,38.57220363081574,39.64029747065792,40.472,40.531
522,40,39.402,11.922,39.54833333333333,38.65113794568746,38.869136544336335,39.54833333333333,39.402
523,40,38.712,12.074,39.00833333333333,38.65692744385503,38.19220179553601,39.00833333333333,38.911
524,40,38.911,10.242,38.847,38.68109607593368,37.67739229846593,38.847,38.911
525,40,38.918,10.483,38.775000000000006,38.70363154322546,37.386289757471815,38.775000000000006,38.911
526,40,38.496,11.627,38.416,38.68388060887711,37.36040302013384,38.416,38.496
527,40,37.834,12.512,38.215,38.60303578227173,37.603868531662016,38.215,38.315
528,40,38.315,10.916,38.833,38.57563640095785,38.07003989790312,38.833,38.315
